,mpww_p1,mpww_p2,mpww_p3,mpww_p4,mpww_p5,mpww_p6,mpww_p7,mpww_p8,mpww_p9,mpww_p10,mpww_p11,mpww_p12,mpww_p13,mpww_p14,mpww_p15,mpww_p16,mpww_p17,mpww_p18,mpww_p19,mpww_p20,mpww_p21,swh_p1,swh_p2,swh_p3,swh_p4,swh_p5,swh_p6,swh_p7,swh_p8,swh_p9,swh_p10,swh_p11,swh_p12,swh_p13,swh_p14,swh_p15,swh_p16,swh_p17,swh_p18,swh_p19,swh_p20,swh_p21,u_p1,u_p2,u_p3,u_p4,u_p5,u_p6,u_p7,u_p8,u_p9,u_p10,u_p11,u_p12,u_p13,u_p14,u_p15,u_p16,u_p17,u_p18,u_p19,u_p20,u_p21,v_p1,v_p2,v_p3,v_p4,v_p5,v_p6,v_p7,v_p8,v_p9,v_p10,v_p11,v_p12,v_p13,v_p14,v_p15,v_p16,v_p17,v_p18,v_p19,v_p20,v_p21,wvdir_p1,wvdir_p2,wvdir_p3,wvdir_p4,wvdir_p5,wvdir_p6,wvdir_p7,wvdir_p8,wvdir_p9,wvdir_p10,wvdir_p11,wvdir_p12,wvdir_p13,wvdir_p14,wvdir_p15,wvdir_p16,wvdir_p17,wvdir_p18,wvdir_p19,wvdir_p20,wvdir_p21,dirpw_p1,dirpw_p2,dirpw_p3,dirpw_p4,dirpw_p5,dirpw_p6,dirpw_p7,dirpw_p8,dirpw_p9,dirpw_p10,dirpw_p11,dirpw_p12,dirpw_p13,dirpw_p14,dirpw_p15,dirpw_p16,dirpw_p17,dirpw_p18,dirpw_p19,dirpw_p20,dirpw_p21,dirsw_p1,dirsw_p2,dirsw_p3,dirsw_p4,dirsw_p5,dirsw_p6,dirsw_p7,dirsw_p8,dirsw_p9,dirsw_p10,dirsw_p11,dirsw_p12,dirsw_p13,dirsw_p14,dirsw_p15,dirsw_p16,dirsw_p17,dirsw_p18,dirsw_p19,dirsw_p20,dirsw_p21,shww_p1,shww_p2,shww_p3,shww_p4,shww_p5,shww_p6,shww_p7,shww_p8,shww_p9,shww_p10,shww_p11,shww_p12,shww_p13,shww_p14,shww_p15,shww_p16,shww_p17,shww_p18,shww_p19,shww_p20,shww_p21,persw_p1,persw_p2,persw_p3,persw_p4,persw_p5,persw_p6,persw_p7,persw_p8,persw_p9,persw_p10,persw_p11,persw_p12,persw_p13,persw_p14,persw_p15,persw_p16,persw_p17,persw_p18,persw_p19,persw_p20,persw_p21,perpw_p1,perpw_p2,perpw_p3,perpw_p4,perpw_p5,perpw_p6,perpw_p7,perpw_p8,perpw_p9,perpw_p10,perpw_p11,perpw_p12,perpw_p13,perpw_p14,perpw_p15,perpw_p16,perpw_p17,perpw_p18,perpw_p19,perpw_p20,perpw_p21
2019-01-23 00:00:00,6.51,6.95,7.49,6.59,7.1000000000000005,7.72,6.67,7.28,7.98,6.58,7.37,8.14,5.9,7.0200000000000005,8.09,5.57,6.37,7.65,5.67,6.13,7.17,1.3800000000000001,1.47,1.54,1.23,1.34,1.43,1.09,1.22,1.32,1.0,1.1400000000000001,1.24,1.1,1.1500000000000001,1.19,1.25,1.3,1.22,1.44,1.42,1.31,-4.58,-4.58,-4.72,-3.02,-3.64,-3.77,-0.25,-1.72,-2.48,2.04,0.72,-0.63,1.83,2.12,1.1400000000000001,1.2,2.08,2.42,0.18,1.6300000000000001,3.2,-1.08,-1.28,-1.7,-1.3800000000000001,-1.17,-0.9400000000000001,-2.29,-2.5,-2.12,-4.26,-4.3100000000000005,-4.0200000000000005,-7.18,-6.07,-5.46,-7.82,-7.12,-6.18,-7.3500000000000005,-7.21,-6.25,83.81,92.10000000000001,103.0,80.52,90.3,103.62,76.8,89.64,105.94,72.93,88.88,108.60000000000001,54.02,77.13,109.13,34.71,46.230000000000004,94.55,20.76,22.46,50.04,86.4,90.85000000000001,95.22,84.0,88.04,92.16,81.21000000000001,86.94,91.63,81.83,92.67,100.95,74.02,103.88,115.67,46.64,83.44,121.03,21.48,20.6,136.55,,,,,,,,,,346.90000000000003,340.78000000000003,,354.13,346.17,,8.700000000000001,0.59,355.79,13.36,8.290000000000001,1.3,,,,,,,,,,0.48,0.37,,0.63,0.56,,1.0,0.9,0.67,1.32,1.19,0.88,,,,,,,,,,3.19,2.83,,3.58,3.41,,4.61,4.3,3.77,5.43,5.0,4.3500000000000005,7.67,7.71,7.73,7.71,7.8100000000000005,7.86,7.8,8.02,8.1,8.0,8.46,8.6,7.03,8.82,8.870000000000001,5.7700000000000005,7.0200000000000005,8.98,5.43,5.32,9.540000000000001
2019-01-23 03:00:00,6.57,6.91,7.37,6.65,7.04,7.55,6.66,7.21,7.78,6.2700000000000005,7.2,7.92,5.49,6.79,7.84,5.55,6.29,7.47,5.8500000000000005,6.13,7.07,1.34,1.4000000000000001,1.47,1.2,1.3,1.37,1.08,1.18,1.27,1.04,1.11,1.19,1.2,1.1400000000000001,1.1500000000000001,1.23,1.26,1.18,1.31,1.3900000000000001,1.26,-3.79,-3.68,-3.94,-2.66,-2.7,-2.96,-1.26,-0.91,-1.22,-0.26,0.86,0.33,-2.64,1.11,1.4000000000000001,-2.77,0.53,1.85,-0.9500000000000001,0.6,1.8800000000000001,-1.82,-1.92,-1.6600000000000001,-1.68,-1.61,-1.9000000000000001,-3.46,-2.5300000000000002,-1.82,-6.47,-4.41,-3.0,-8.45,-6.11,-4.22,-7.05,-7.26,-5.19,-5.84,-7.55,-6.24,83.26,90.95,101.35000000000001,80.3,88.7,100.48,75.93,87.56,101.60000000000001,65.86,84.25,102.60000000000001,46.24,68.28,101.09,40.480000000000004,39.6,86.38,30.76,19.52,43.15,86.28,90.67,95.08,83.64,87.22,91.33,80.75,86.53,91.0,82.03,90.4,96.55,72.8,100.11,110.06,47.34,80.5,118.64,27.69,27.400000000000002,123.71000000000001,,,,,,,,,,7.01,345.45,,22.7,347.58,,27.98,354.6,347.61,15.780000000000001,2.89,350.76,,,,,,,,,,0.56,0.5,,0.9500000000000001,0.65,,1.08,0.88,0.64,1.19,1.1400000000000001,0.8200000000000001,,,,,,,,,,3.19,3.25,,5.01,3.7,,5.48,4.39,3.89,5.41,5.07,4.38,7.73,7.75,7.74,7.79,7.87,7.87,7.92,8.11,8.14,8.14,8.46,8.51,7.12,8.74,8.74,5.9,7.01,8.86,5.48,5.73,9.02
2019-01-23 06:00:00,6.61,6.87,7.2700000000000005,6.61,6.98,7.4,6.38,7.13,7.62,5.8,6.99,7.7700000000000005,5.4,6.5200000000000005,7.69,5.64,6.21,7.32,6.0200000000000005,6.140000000000001,6.98,1.29,1.34,1.3900000000000001,1.18,1.25,1.31,1.1,1.1500000000000001,1.21,1.1400000000000001,1.11,1.1500000000000001,1.31,1.16,1.12,1.21,1.24,1.1500000000000001,1.22,1.33,1.23,-3.94,-3.48,-3.5300000000000002,-3.3200000000000003,-2.83,-2.68,-2.75,-1.68,-1.3800000000000001,-2.4,-1.06,-0.19,-2.68,-1.1500000000000001,0.14,-2.44,-0.9500000000000001,0.52,-1.85,0.21,1.27,-1.36,-0.9400000000000001,-0.44,-3.58,-2.42,-1.79,-5.74,-3.34,-2.11,-7.95,-5.26,-2.62,-8.76,-7.03,-4.2700000000000005,-6.62,-7.23,-5.8100000000000005,-4.72,-6.95,-6.3100000000000005,82.98,90.23,100.02,79.4,87.37,97.93,71.71000000000001,85.73,98.37,57.56,79.07000000000001,98.95,43.88,60.99,96.72,45.550000000000004,37.21,80.74,40.37,18.7,38.9,86.47,90.77,94.91,83.52,86.99,91.0,81.07000000000001,86.49,92.45,71.3,90.43,97.4,42.84,93.37,99.97,60.72,86.65,107.32000000000001,41.02,36.01,121.19,,,,,,,35.75,,,22.330000000000002,1.17,,29.34,350.91,307.63,31.57,354.39,329.79,23.67,358.5,343.02,,,,,,,0.7000000000000001,,,0.71,0.55,,1.11,0.65,0.28,1.03,0.88,0.49,1.08,1.07,0.77,,,,,,,4.79,,,3.67,3.3200000000000003,,4.8100000000000005,3.74,3.15,5.15,4.43,3.62,5.48,5.04,4.3500000000000005,7.78,7.7700000000000005,7.74,7.8500000000000005,7.9,7.9,8.01,8.14,8.16,7.0600000000000005,8.39,8.42,5.43,8.6,8.58,6.46,7.47,8.71,5.92,6.04,8.91
2019-01-23 09:00:00,6.58,6.8100000000000005,7.16,6.44,6.890000000000001,7.29,5.95,6.79,7.47,5.76,6.55,7.5200000000000005,5.53,6.29,7.43,5.83,6.15,7.24,6.18,6.19,6.98,1.25,1.29,1.32,1.17,1.21,1.25,1.18,1.1500000000000001,1.17,1.16,1.1400000000000001,1.12,1.33,1.18,1.11,1.17,1.23,1.1300000000000001,1.1400000000000001,1.27,1.19,-4.49,-4.48,-4.44,-3.5700000000000003,-3.4,-3.15,-2.59,-2.75,-2.27,0.03,-1.28,-2.37,1.8800000000000001,-0.47000000000000003,-2.21,1.09,-1.35,-0.76,1.77,-1.23,0.1,-2.45,-1.62,-0.87,-4.74,-3.1,-2.05,-7.38,-5.63,-3.42,-5.8,-6.92,-4.64,-7.71,-7.08,-5.19,-5.07,-6.9,-4.99,-1.86,-6.08,-4.9,82.71000000000001,89.7,98.79,76.96000000000001,85.97,96.08,64.12,80.06,95.51,54.68,69.84,93.97,38.74,53.86,90.65,47.84,38.46,78.43,47.14,22.91,40.550000000000004,86.93,90.91,94.54,83.74,87.27,91.10000000000001,81.18,86.9,94.56,83.13,90.64,98.03,57.14,91.82000000000001,99.47,62.85,80.58,101.2,53.42,34.25,116.31,,,,56.18,,,33.11,38.480000000000004,,19.44,16.740000000000002,59.39,10.19,0.7000000000000001,28.42,10.27,356.96,330.27,336.51,357.7,338.78000000000003,,,,0.9,,,0.76,0.6900000000000001,,0.86,0.6,0.89,1.18,0.73,0.7000000000000001,0.98,0.87,0.52,0.55,0.98,0.71,,,,6.3500000000000005,,,4.45,4.97,,4.2,3.8000000000000003,7.7,4.93,3.9,6.25,4.95,4.46,3.84,4.39,4.95,4.4,7.8100000000000005,7.79,7.76,7.9,7.930000000000001,7.94,8.05,8.13,8.18,8.22,8.32,8.34,6.5,8.47,8.46,6.57,7.36,8.58,6.29,5.94,8.82
2019-01-23 12:00:00,6.49,6.71,7.0200000000000005,6.34,6.78,7.15,5.95,6.68,7.3,5.79,6.38,7.36,5.88,6.26,7.23,6.0600000000000005,6.19,7.1000000000000005,6.1000000000000005,6.28,7.0200000000000005,1.22,1.24,1.27,1.1500000000000001,1.17,1.2,1.17,1.1400000000000001,1.1400000000000001,1.1300000000000001,1.1500000000000001,1.1,1.17,1.17,1.09,1.11,1.2,1.11,1.11,1.21,1.16,-4.14,-4.49,-4.99,-2.59,-2.87,-3.61,-1.1400000000000001,-1.1400000000000001,-1.49,1.18,0.03,0.25,2.5100000000000002,0.96,0.53,1.24,2.22,0.48,3.0500000000000003,2.1,0.8200000000000001,-3.68,-2.72,-1.79,-5.22,-4.14,-3.2600000000000002,-5.79,-4.82,-4.3,-6.140000000000001,-5.86,-4.46,-2.75,-5.58,-5.13,0.45,-5.63,-5.74,4.8500000000000005,-4.86,-4.72,81.72,88.69,97.13,75.39,84.44,94.14,63.08,77.75,92.59,54.09,65.58,90.74,44.43,51.44,85.63,52.26,37.76,74.21000000000001,59.69,27.63,44.32,87.44,90.93,93.99,84.26,87.82000000000001,91.42,81.64,87.62,95.45,82.88,91.12,98.42,56.13,91.9,99.07000000000001,72.12,94.19,100.43,108.28,91.74,111.84,,,,,,,52.03,,,24.560000000000002,12.36,,356.59000000000003,350.58,313.25,200.20000000000002,353.61,326.53000000000003,205.17000000000002,350.90000000000003,333.77,,,,,,,1.1400000000000001,,,0.92,0.79,,0.78,0.72,0.33,0.32,0.84,0.48,0.43,0.87,0.64,,,,,,,7.8500000000000005,,,5.96,4.94,,4.45,4.19,3.41,2.25,4.53,3.79,2.75,4.82,4.33,7.84,7.82,7.8,7.92,7.96,8.0,8.05,8.120000000000001,8.18,8.2,8.26,8.290000000000001,6.59,8.39,8.38,7.23,8.55,8.51,8.81,7.58,8.77
2019-01-23 15:00:00,6.46,6.66,6.95,6.36,6.72,7.09,6.09,6.71,7.25,5.94,6.48,7.36,6.05,6.3500000000000005,7.26,5.97,6.3500000000000005,7.11,5.84,6.46,7.09,1.18,1.2,1.22,1.11,1.1400000000000001,1.16,1.1,1.09,1.1,1.07,1.11,1.06,1.06,1.1300000000000001,1.06,1.08,1.1500000000000001,1.09,1.16,1.1500000000000001,1.12,-2.84,-3.27,-3.39,-0.66,-1.75,-2.56,1.98,-0.34,-1.01,3.61,0.77,-0.23,2.13,0.98,-0.12,1.78,0.42,0.62,3.21,-0.09,1.45,-3.88,-3.0300000000000002,-1.98,-4.43,-3.95,-2.8000000000000003,-4.5,-4.38,-2.66,-2.74,-4.3100000000000005,-2.94,1.31,-4.41,-3.0100000000000002,5.5600000000000005,-3.71,-3.17,5.87,-2.59,-3.48,80.96000000000001,87.62,95.76,75.22,83.34,92.96000000000001,65.22,78.17,91.61,56.910000000000004,67.56,90.65,55.77,54.21,85.88,67.64,41.9,74.38,96.24000000000001,35.17,50.120000000000005,87.79,90.83,93.41,84.95,88.41,91.75,81.68,87.89,93.45,82.84,91.31,98.69,87.36,92.75,99.05,91.3,95.88,100.84,103.2,109.03,114.04,,,,,,,,,,,,,195.88,341.32,,200.5,345.7,326.07,213.31,,325.41,,,,,,,,,,,,,0.32,0.64,,0.44,0.71,0.54,0.58,,0.6,,,,,,,,,,,,,2.2800000000000002,4.2700000000000005,,3.0300000000000002,4.41,4.08,3.69,,4.39,7.87,7.8500000000000005,7.86,7.94,7.99,8.03,8.040000000000001,8.11,8.15,8.17,8.22,8.23,8.38,8.34,8.32,8.51,8.49,8.46,8.68,8.69,8.73
2019-01-23 18:00:00,6.51,6.69,6.96,6.45,6.75,7.1000000000000005,6.28,6.8,7.26,6.17,6.62,7.390000000000001,5.97,6.48,7.33,5.65,6.51,7.18,5.71,6.61,7.22,1.1300000000000001,1.1500000000000001,1.17,1.06,1.09,1.11,1.03,1.05,1.06,1.01,1.06,1.03,1.03,1.09,1.03,1.12,1.1,1.06,1.22,1.1,1.08,-2.18,-3.06,-3.45,-0.2,-1.58,-2.58,0.9500000000000001,0.01,-1.67,1.41,0.84,-0.49,0.26,0.5700000000000001,-0.16,1.42,0.33,-0.56,3.21,-0.1,-0.8,-2.33,-1.85,-1.3900000000000001,-2.96,-2.72,-1.79,-2.12,-2.45,-1.72,-0.65,-2.92,-2.04,4.53,-3.6,-2.88,7.0600000000000005,-3.19,-3.88,6.24,-2.5100000000000002,-3.04,81.25,87.43,94.95,76.29,83.42,92.84,68.59,79.62,91.79,62.28,71.22,91.27,74.44,59.69,87.33,100.83,48.93,77.23,133.61,44.0,62.01,87.88,90.63,93.03,85.58,88.87,91.98,82.60000000000001,87.3,91.4,83.91,90.88,95.02,89.05,94.41,99.64,93.34,98.46000000000001,102.35000000000001,127.72,108.14,117.36,,,,,,,,,,,,,187.75,337.84000000000003,,197.89000000000001,342.40000000000003,325.56,209.86,342.29,329.09000000000003,,,,,,,,,,,,,0.52,0.5700000000000001,,0.63,0.65,0.54,0.84,0.68,0.58,,,,,,,,,,,,,3.0500000000000003,4.28,,3.5700000000000003,4.57,4.3,4.28,4.68,4.38,7.890000000000001,7.890000000000001,7.9,7.96,8.01,8.03,8.03,8.1,8.1,8.14,8.19,8.16,8.33,8.3,8.27,8.44,8.45,8.43,6.82,8.61,8.700000000000001
2019-01-23 21:00:00,6.58,6.73,6.95,6.55,6.8100000000000005,7.140000000000001,6.45,6.88,7.29,6.38,6.75,7.41,5.86,6.62,7.390000000000001,5.42,6.61,7.29,5.72,6.73,7.390000000000001,1.08,1.11,1.1300000000000001,1.02,1.05,1.07,0.97,1.01,1.03,0.9400000000000001,1.01,1.0,1.04,1.04,1.0,1.2,1.07,1.03,1.27,1.08,1.05,-3.2600000000000002,-3.95,-4.13,-1.29,-2.77,-3.25,0.89,-1.29,-2.45,1.36,-0.64,-1.95,-0.79,-0.86,-1.84,1.54,-0.73,-1.21,1.99,-1.46,-0.89,-1.0,-0.3,0.4,-0.65,-0.99,-0.27,-1.9000000000000001,-2.89,-1.6,0.07,-3.45,-2.5100000000000002,5.88,-2.66,-2.75,7.930000000000001,-1.43,-3.12,6.44,-1.29,-2.93,81.78,87.61,94.60000000000001,77.59,84.07000000000001,93.14,71.5,81.04,92.28,67.19,74.74,91.83,94.69,66.28,88.83,148.52,58.96,81.05,170.18,56.17,76.24,87.81,90.47,92.97,86.07000000000001,89.16,92.16,83.52,88.07000000000001,91.81,84.06,90.63,91.59,90.92,96.71000000000001,98.19,122.65,101.39,104.65,158.54,108.15,116.95,,,,,,,,,,,,,182.16,,,195.67000000000002,281.88,,207.54,341.61,,,,,,,,,,,,,,0.6,,,0.88,0.49,,0.96,0.62,,,,,,,,,,,,,,3.47,,,4.26,4.2700000000000005,,4.8500000000000005,4.6000000000000005,,7.9,7.92,7.9,7.97,8.01,7.99,8.03,8.08,8.040000000000001,8.120000000000001,8.15,8.1,8.290000000000001,8.27,8.22,6.57,8.4,8.4,5.99,8.53,8.65
2019-01-24 00:00:00,6.62,6.75,6.94,6.63,6.87,7.17,6.58,6.93,7.33,6.53,6.84,7.42,5.73,6.71,7.43,5.49,6.65,7.43,5.99,6.8100000000000005,7.6000000000000005,1.05,1.08,1.1,0.98,1.02,1.04,0.93,0.98,1.0,0.9,0.98,0.98,1.08,1.01,0.99,1.23,1.06,1.01,1.24,1.09,1.03,-3.7,-3.7600000000000002,-4.05,-2.13,-2.81,-2.87,1.02,-1.41,-2.46,0.73,-0.6,-2.14,-0.2,-1.1400000000000001,-1.9000000000000001,1.97,-1.32,-1.49,0.29,-2.67,-0.49,-0.1,-0.1,-0.05,-1.16,-0.91,0.23,-0.62,-2.88,-1.11,1.84,-3.42,-2.79,6.4,-2.92,-3.33,6.92,-2.19,-3.35,4.76,-1.87,-2.84,82.28,87.87,94.65,78.69,84.91,93.73,73.71000000000001,82.18,92.99,72.22,77.58,92.27,117.33,73.77,90.32000000000001,163.25,76.24,86.16,171.99,85.43,89.25,87.69,90.5,93.26,86.41,89.36,92.4,84.33,88.67,92.02,85.25,90.41,92.0,92.67,98.29,99.83,167.02,103.99000000000001,107.59,187.56,109.76,125.10000000000001,,,,,,,,,,179.03,,,184.41,344.63,,196.57,349.59000000000003,,203.15,350.41,,,,,,,,,,,0.26,,,0.64,0.48,,0.9400000000000001,0.54,,0.96,0.58,,,,,,,,,,,3.18,,,3.99,4.2,,4.75,4.59,,5.12,4.76,,7.92,7.92,7.87,7.97,7.99,7.94,8.03,8.05,7.99,8.09,8.120000000000001,8.06,8.25,8.23,8.19,5.73,8.35,8.370000000000001,5.58,8.42,9.08
2019-01-24 03:00:00,6.59,6.76,6.94,6.68,6.92,7.21,6.69,7.0,7.37,6.51,6.93,7.46,5.67,6.71,7.5,5.79,6.63,7.6000000000000005,6.46,6.92,7.8500000000000005,1.02,1.05,1.06,0.9500000000000001,0.99,1.01,0.89,0.96,0.98,0.88,0.96,0.96,1.11,1.01,0.97,1.1500000000000001,1.08,0.99,1.2,1.1400000000000001,1.02,-4.5600000000000005,-4.12,-3.59,-2.7600000000000002,-3.12,-2.57,-1.05,-1.21,-2.49,-2.0,-0.33,-1.9000000000000001,-1.29,-1.18,-1.33,-0.31,-1.8,-1.1400000000000001,-1.8800000000000001,-3.19,-0.68,0.41000000000000003,0.98,1.3,-1.33,-0.9,0.43,-1.23,-2.58,-1.17,1.5,-3.65,-2.59,6.22,-3.48,-3.31,5.12,-3.21,-3.35,2.38,-3.0,-2.31,82.93,88.36,95.19,79.60000000000001,85.85000000000001,94.51,75.41,83.64,94.0,79.21000000000001,80.54,93.34,132.16,83.5,92.44,158.19,95.60000000000001,92.28,165.8,127.19,112.27,87.72,90.81,93.99,86.65,89.65,92.82000000000001,84.98,89.25,92.28,85.12,89.96000000000001,92.57000000000001,110.9,98.60000000000001,98.17,144.11,105.53,110.38,140.59,127.21000000000001,170.39000000000001,,,,,,,,,,141.57,,,185.15,5.42,332.36,191.83,356.0,336.36,192.89000000000001,358.21,,,,,,,,,,,0.33,,,0.74,0.55,0.35000000000000003,0.87,0.51,0.39,0.86,0.54,,,,,,,,,,,2.86,,,4.53,5.05,4.03,5.03,4.49,4.17,5.3100000000000005,4.75,,7.92,7.9,7.82,7.97,7.95,7.88,8.01,8.02,7.94,8.06,8.09,8.02,7.0200000000000005,8.19,8.16,6.26,8.27,8.34,7.390000000000001,8.38,10.99
2019-01-24 06:00:00,6.51,6.69,6.890000000000001,6.68,6.96,7.23,6.73,7.09,7.42,6.47,7.01,7.5600000000000005,5.86,6.73,7.66,6.23,6.76,7.8500000000000005,7.0600000000000005,7.26,8.17,1.0,1.02,1.04,0.92,0.96,0.98,0.87,0.93,0.9500000000000001,0.88,0.9400000000000001,0.9400000000000001,1.07,1.02,0.9500000000000001,1.07,1.1,0.98,1.24,1.25,1.09,-4.94,-4.73,-4.4,-3.5300000000000002,-3.37,-3.39,-2.2800000000000002,-1.87,-2.82,-2.88,-1.1300000000000001,-1.58,-3.18,-1.52,-1.27,-2.97,-2.38,-1.58,-3.7,-3.72,-1.7,0.42,1.16,1.74,-1.6400000000000001,-0.56,0.59,-2.56,-2.13,-0.61,-0.17,-3.43,-1.86,3.25,-3.85,-2.52,2.8000000000000003,-3.8000000000000003,-2.06,1.03,-2.82,-0.9,83.72,89.4,96.49000000000001,80.25,87.01,95.57000000000001,76.64,85.43,95.43,85.24,84.9,95.52,130.97,94.4,96.35000000000001,146.96,115.2,103.73,163.39000000000001,157.17000000000002,148.79,88.04,91.39,95.26,86.94,90.16,93.64,85.46000000000001,89.99,92.9,85.93,91.17,93.51,90.13,95.7,99.87,99.72,111.55,136.01,151.55,166.3,194.15,,,,,,,57.15,,,79.09,,,168.56,2.5500000000000003,,168.56,14.56,,68.56,28.23,,,,,,,,0.17,,,0.22,,,0.73,0.52,,0.73,0.5700000000000001,,0.66,0.61,,,,,,,,2.04,,,2.22,,,5.09,5.21,,5.09,5.34,,7.59,5.93,,7.9,7.86,7.75,7.94,7.91,7.82,7.98,7.98,7.890000000000001,8.02,8.05,7.99,8.120000000000001,8.13,8.13,8.02,8.47,9.370000000000001,7.62,9.42,12.75
2019-01-24 09:00:00,6.37,6.55,6.7700000000000005,6.62,6.95,7.18,6.640000000000001,7.15,7.46,6.47,7.04,7.69,6.23,6.8100000000000005,7.86,6.82,7.12,8.18,7.6000000000000005,7.82,8.57,1.0,1.01,1.02,0.91,0.9500000000000001,0.96,0.86,0.91,0.9400000000000001,0.87,0.9400000000000001,0.93,1.0,1.04,0.9500000000000001,1.06,1.16,1.02,1.3800000000000001,1.42,1.29,-5.53,-5.36,-5.08,-4.2,-4.08,-4.25,-2.59,-3.0,-3.6,-2.16,-2.46,-2.88,-3.29,-2.74,-2.65,-3.2800000000000002,-3.15,-2.75,-4.69,-3.97,-2.65,0.16,0.74,1.3800000000000001,-1.22,-0.01,0.86,-3.43,-1.58,0.03,-3.13,-3.24,-0.8200000000000001,-1.98,-4.01,-1.81,-1.52,-3.99,-2.21,-2.56,-3.1,-1.51,84.37,90.57000000000001,97.95,80.82000000000001,88.42,97.02,77.19,87.38,97.28,87.23,90.23,98.65,120.58,105.28,103.56,140.4,138.96,130.27,163.53,173.36,176.68,88.59,92.31,96.82000000000001,87.38,91.05,94.99,85.86,90.99,94.17,86.36,92.16,94.87,90.4,94.54,107.68,113.62,145.96,181.36,161.11,183.36,193.09,89.68,86.9,89.64,,,98.96000000000001,34.230000000000004,,96.23,26.93,30.57,,,50.730000000000004,,59.7,35.550000000000004,,60.050000000000004,38.52,,0.8,1.01,0.98,,,0.17,0.16,,0.17,0.16,0.28,,,0.63,,0.7000000000000001,0.65,,0.73,0.68,,6.15,7.72,7.5200000000000005,,,2.0100000000000002,1.9000000000000001,,2.06,1.8800000000000001,2.5100000000000002,,,6.0600000000000005,,7.46,6.29,,7.640000000000001,6.45,,7.87,7.8,7.69,7.91,7.86,7.7700000000000005,7.94,7.930000000000001,7.86,7.97,8.0,7.96,8.02,8.040000000000001,8.61,7.86,9.53,11.67,7.71,10.81,12.38
2019-01-24 12:00:00,6.22,6.4,6.62,6.51,6.86,7.04,6.53,7.140000000000001,7.42,6.44,7.11,7.7700000000000005,6.53,7.12,8.120000000000001,7.36,7.7,8.540000000000001,7.96,8.34,8.91,0.99,1.01,1.02,0.9,0.9400000000000001,0.96,0.86,0.91,0.93,0.87,0.9500000000000001,0.93,0.99,1.07,0.98,1.1300000000000001,1.28,1.17,1.53,1.6,1.55,-5.53,-5.61,-5.46,-4.63,-4.78,-4.91,-2.67,-3.85,-4.5200000000000005,-0.91,-2.7800000000000002,-3.88,-1.84,-2.64,-3.24,-1.78,-2.86,-2.84,-2.91,-2.91,-1.92,-0.09,0.91,1.42,-1.24,0.18,1.33,-3.44,-1.77,-0.37,-4.3100000000000005,-3.22,-1.78,-4.58,-4.07,-2.4,-3.93,-4.26,-3.22,-5.0200000000000005,-4.23,-3.27,84.64,91.54,99.07000000000001,81.51,89.99,98.98,77.88,89.71000000000001,99.26,85.52,97.4,102.72,110.56,120.64,119.54,141.86,158.33,159.81,164.76,178.3,185.81,89.28,93.59,97.26,87.94,92.41,96.75,86.25,92.25,96.01,86.59,92.88,96.23,96.29,134.69,163.87,134.03,188.07,191.54,176.45000000000002,188.99,192.12,84.97,87.37,95.7,,,103.31,26.91,66.33,83.24,28.84,62.02,71.97,45.17,45.34,,56.980000000000004,47.37,342.14,55.68,25.35,339.06,1.04,0.99,0.76,,,0.28,0.25,0.16,0.2,0.29,0.16,0.18,0.52,0.63,,0.6900000000000001,0.74,0.3,0.75,0.5700000000000001,0.3,7.79,7.640000000000001,5.87,,,2.48,2.46,1.93,2.12,2.59,1.9000000000000001,2.0100000000000002,4.5600000000000005,5.64,,6.38,7.01,4.19,6.8100000000000005,5.4,4.2700000000000005,7.83,7.74,7.67,7.86,7.8100000000000005,7.75,7.890000000000001,7.87,7.84,7.92,7.930000000000001,7.930000000000001,7.92,9.53,10.66,8.31,12.34,12.47,9.84,11.61,11.85
